nohup: 忽略输入
Exp directory already exists in logs/1009genb_bz_512_seed_1154. Erase? [y/N]: Traceback (most recent call last):
  File "main.py", line 143, in <module>
    main()
  File "main.py", line 75, in main
    .format(args.output, default=False)):
Epoch 15:  21%|██████████▊                                        | 182/856 [05:54<32:03,  2.85s/it]
Epoch 15:  21%|██████████▉                                        | 183/856 [05:57<31:05,  2.77s/it]
Epoch 15:  21%|██████████▉                                        | 184/856 [06:02<39:03,  3.49s/it]
Epoch 15:  22%|███████████                                        | 185/856 [06:03<32:26,  2.90s/it]
Epoch 15:  22%|███████████                                        | 186/856 [06:07<34:23,  3.08s/it]
Epoch 15:  22%|███████████▏                                       | 187/856 [06:09<31:43,  2.85s/it]
Epoch 15:  22%|███████████▏                                       | 188/856 [06:11<27:43,  2.49s/it]
Epoch 15:  22%|███████████▎                                       | 189/856 [06:14<31:10,  2.80s/it]
Epoch 15:  22%|███████████▎                                       | 190/856 [06:18<34:37,  3.12s/it]
Epoch 15:  22%|███████████▍                                       | 191/856 [06:21<35:18,  3.19s/it]
Epoch 15:  22%|███████████▍                                       | 192/856 [06:25<36:07,  3.27s/it]
Epoch 15:  23%|███████████▍                                       | 193/856 [06:28<37:23,  3.38s/it]
Epoch 15:  23%|███████████▌                                       | 194/856 [06:31<32:54,  2.98s/it]
Epoch 15:  23%|███████████▌                                       | 195/856 [06:34<34:07,  3.10s/it]
Epoch 15:  23%|███████████▋                                       | 196/856 [06:37<34:47,  3.16s/it]
Epoch 15:  23%|███████████▋                                       | 197/856 [06:40<32:23,  2.95s/it]
Epoch 15:  23%|███████████▊                                       | 198/856 [06:42<28:47,  2.63s/it]
Epoch 15:  23%|███████████▊                                       | 199/856 [06:45<31:07,  2.84s/it]
Epoch 15:  23%|███████████▉                                       | 200/856 [06:48<33:24,  3.06s/it]
Epoch 15:  23%|███████████▉                                       | 201/856 [06:50<28:48,  2.64s/it]
Epoch 15:  24%|████████████                                       | 202/856 [06:53<31:10,  2.86s/it]
Epoch 15:  24%|████████████                                       | 203/856 [06:56<30:23,  2.79s/it]
Epoch 15:  24%|████████████▏                                      | 204/856 [07:01<38:43,  3.56s/it]
Epoch 15:  24%|████████████▏                                      | 205/856 [07:05<39:21,  3.63s/it]
Epoch 15:  24%|████████████▎                                      | 206/856 [07:09<39:06,  3.61s/it]
Epoch 15:  24%|████████████▎                                      | 207/856 [07:12<38:22,  3.55s/it]
Epoch 15:  24%|████████████▍                                      | 208/856 [07:13<30:34,  2.83s/it]
Epoch 15:  24%|████████████▍                                      | 209/856 [07:16<28:30,  2.64s/it]
Epoch 15:  25%|████████████▌                                      | 210/856 [07:17<24:51,  2.31s/it]
Epoch 15:  25%|████████████▌                                      | 211/856 [07:20<26:38,  2.48s/it]
Epoch 15:  25%|████████████▋                                      | 212/856 [07:21<22:39,  2.11s/it]
Epoch 15:  25%|████████████▋                                      | 213/856 [07:24<25:22,  2.37s/it]
Epoch 15:  25%|████████████▊                                      | 214/856 [07:25<21:39,  2.02s/it]
Epoch 15:  25%|████████████▊                                      | 215/856 [07:26<18:01,  1.69s/it]
Epoch 15:  25%|████████████▊                                      | 216/856 [07:29<20:35,  1.93s/it]
Epoch 15:  25%|████████████▉                                      | 217/856 [07:33<28:35,  2.68s/it]
Epoch 15:  25%|████████████▉                                      | 218/856 [07:36<28:39,  2.70s/it]
Epoch 15:  26%|█████████████                                      | 219/856 [07:39<29:02,  2.73s/it]
Epoch 15:  26%|█████████████                                      | 220/856 [07:43<34:25,  3.25s/it]
Epoch 15:  26%|█████████████▏                                     | 221/856 [07:48<38:30,  3.64s/it]
Epoch 15:  26%|█████████████▏                                     | 222/856 [07:49<29:57,  2.84s/it]
Epoch 15:  26%|█████████████▎                                     | 223/856 [07:51<29:26,  2.79s/it]
Epoch 15:  26%|█████████████▎                                     | 224/856 [07:55<30:45,  2.92s/it]
Epoch 15:  26%|█████████████▍                                     | 225/856 [07:56<26:47,  2.55s/it]
Epoch 15:  26%|█████████████▍                                     | 226/856 [08:00<29:45,  2.83s/it]
Epoch 15:  27%|█████████████▌                                     | 227/856 [08:03<31:28,  3.00s/it]
Epoch 15:  27%|█████████████▌                                     | 228/856 [08:07<34:28,  3.29s/it]
Epoch 15:  27%|█████████████▋                                     | 229/856 [08:10<32:15,  3.09s/it]
Epoch 15:  27%|█████████████▋                                     | 230/856 [08:14<34:22,  3.30s/it]
Epoch 15:  27%|█████████████▊                                     | 231/856 [08:17<34:02,  3.27s/it]
Epoch 15:  27%|█████████████▊                                     | 232/856 [08:20<35:13,  3.39s/it]
Epoch 15:  27%|█████████████▉                                     | 233/856 [08:22<29:49,  2.87s/it]
Epoch 15:  27%|█████████████▉                                     | 234/856 [08:26<33:22,  3.22s/it]
Epoch 15:  27%|██████████████                                     | 235/856 [08:30<33:53,  3.27s/it]
Epoch 15:  28%|██████████████                                     | 236/856 [08:32<29:49,  2.89s/it]
Epoch 15:  28%|██████████████                                     | 237/856 [08:34<28:07,  2.73s/it]
Epoch 15:  28%|██████████████▏                                    | 238/856 [08:38<32:14,  3.13s/it]
Epoch 15:  28%|██████████████▏                                    | 239/856 [08:41<32:23,  3.15s/it]
Epoch 15:  28%|██████████████▎                                    | 240/856 [08:45<35:20,  3.44s/it]
Epoch 15:  28%|██████████████▎                                    | 241/856 [08:50<37:48,  3.69s/it]
Epoch 15:  28%|██████████████▍                                    | 242/856 [08:53<37:06,  3.63s/it]
Epoch 15:  28%|██████████████▍                                    | 243/856 [08:56<36:05,  3.53s/it]
Epoch 15:  29%|██████████████▌                                    | 244/856 [08:58<30:58,  3.04s/it]
Epoch 15:  29%|██████████████▌                                    | 245/856 [09:02<32:37,  3.20s/it]
Epoch 15:  29%|██████████████▋                                    | 246/856 [09:06<34:04,  3.35s/it]
Epoch 15:  29%|██████████████▋                                    | 247/856 [09:07<28:22,  2.80s/it]
Epoch 15:  29%|██████████████▊                                    | 248/856 [09:09<24:41,  2.44s/it]
Epoch 15:  29%|██████████████▊                                    | 249/856 [09:12<27:32,  2.72s/it]
Epoch 15:  29%|██████████████▉                                    | 250/856 [09:16<30:02,  2.97s/it]
Epoch 15:  29%|██████████████▉                                    | 251/856 [09:19<31:41,  3.14s/it]
Epoch 15:  29%|███████████████                                    | 252/856 [09:21<27:21,  2.72s/it]
Epoch 15:  30%|███████████████                                    | 253/856 [09:27<36:56,  3.68s/it]
Epoch 15:  30%|███████████████▏                                   | 254/856 [09:30<35:37,  3.55s/it]
Epoch 15:  30%|███████████████▏                                   | 255/856 [09:33<35:00,  3.49s/it]
Epoch 15:  30%|███████████████▎                                   | 256/856 [09:37<35:31,  3.55s/it]
Epoch 15:  30%|███████████████▎                                   | 257/856 [09:41<35:58,  3.60s/it]
Epoch 15:  30%|███████████████▎                                   | 258/856 [09:44<35:55,  3.60s/it]
Epoch 15:  30%|███████████████▍                                   | 259/856 [09:47<32:25,  3.26s/it]
Epoch 15:  30%|███████████████▍                                   | 260/856 [09:50<33:04,  3.33s/it]
Epoch 15:  30%|███████████████▌                                   | 261/856 [09:54<32:37,  3.29s/it]
Epoch 15:  31%|███████████████▌                                   | 262/856 [10:00<41:14,  4.17s/it]
Epoch 15:  31%|███████████████▋                                   | 263/856 [10:03<37:20,  3.78s/it]
Epoch 15:  31%|███████████████▋                                   | 264/856 [10:05<33:14,  3.37s/it]
Epoch 15:  31%|███████████████▊                                   | 265/856 [10:06<26:03,  2.65s/it]
Epoch 15:  31%|███████████████▊                                   | 266/856 [10:09<25:37,  2.61s/it]
Epoch 15:  31%|███████████████▉                                   | 267/856 [10:13<30:55,  3.15s/it]
Epoch 15:  31%|███████████████▉                                   | 268/856 [10:16<31:53,  3.25s/it]
Epoch 15:  31%|████████████████                                   | 269/856 [10:20<33:13,  3.40s/it]
Epoch 15:  32%|████████████████                                   | 270/856 [10:24<35:13,  3.61s/it]
Epoch 15:  32%|████████████████▏                                  | 271/856 [10:28<35:25,  3.63s/it]
Epoch 15:  32%|████████████████▏                                  | 272/856 [10:32<36:49,  3.78s/it]
Epoch 15:  32%|████████████████▎                                  | 273/856 [10:36<36:22,  3.74s/it]
Epoch 15:  32%|████████████████▎                                  | 274/856 [10:40<37:47,  3.90s/it]
Epoch 15:  32%|████████████████▍                                  | 275/856 [10:44<39:16,  4.06s/it]
Epoch 15:  32%|████████████████▍                                  | 276/856 [10:49<39:40,  4.10s/it]
Epoch 15:  32%|████████████████▌                                  | 277/856 [10:52<38:37,  4.00s/it]
Epoch 15:  32%|████████████████▌                                  | 278/856 [10:54<32:17,  3.35s/it]
Epoch 15:  33%|████████████████▌                                  | 279/856 [10:57<31:40,  3.29s/it]
Epoch 15:  33%|████████████████▋                                  | 280/856 [11:00<30:56,  3.22s/it]
Epoch 15:  33%|████████████████▋                                  | 281/856 [11:05<33:51,  3.53s/it]
Epoch 15:  33%|████████████████▊                                  | 282/856 [11:06<27:51,  2.91s/it]
Epoch 15:  33%|████████████████▊                                  | 283/856 [11:08<23:55,  2.50s/it]
Epoch 15:  33%|████████████████▉                                  | 284/856 [11:09<20:31,  2.15s/it]
Epoch 15:  33%|████████████████▉                                  | 285/856 [11:11<18:48,  1.98s/it]
Epoch 15:  33%|█████████████████                                  | 286/856 [11:12<17:29,  1.84s/it]
Epoch 15:  34%|█████████████████                                  | 287/856 [11:14<17:55,  1.89s/it]
Epoch 15:  34%|█████████████████▏                                 | 288/856 [11:18<23:03,  2.44s/it]
Epoch 15:  34%|█████████████████▏                                 | 289/856 [11:21<23:39,  2.50s/it]
Epoch 15:  34%|█████████████████▎                                 | 290/856 [11:24<27:13,  2.89s/it]
Epoch 15:  34%|█████████████████▎                                 | 291/856 [11:28<28:53,  3.07s/it]
Epoch 15:  34%|█████████████████▍                                 | 292/856 [11:32<30:51,  3.28s/it]
Epoch 15:  34%|█████████████████▍                                 | 293/856 [11:36<33:22,  3.56s/it]
Epoch 15:  34%|█████████████████▌                                 | 294/856 [11:39<33:01,  3.53s/it]
Epoch 15:  34%|█████████████████▌                                 | 295/856 [11:42<30:44,  3.29s/it]
Epoch 15:  35%|█████████████████▋                                 | 296/856 [11:43<24:45,  2.65s/it]
Epoch 15:  35%|█████████████████▋                                 | 297/856 [11:46<25:36,  2.75s/it]
Epoch 15:  35%|█████████████████▊                                 | 298/856 [11:51<30:53,  3.32s/it]
Epoch 15:  35%|█████████████████▊                                 | 299/856 [11:56<36:36,  3.94s/it]
Epoch 15:  35%|█████████████████▊                                 | 300/856 [12:02<40:23,  4.36s/it]
Epoch 15:  35%|█████████████████▉                                 | 301/856 [12:07<44:46,  4.84s/it]
Epoch 15:  35%|█████████████████▉                                 | 302/856 [12:13<45:21,  4.91s/it]
Epoch 15:  35%|██████████████████                                 | 303/856 [12:15<39:37,  4.30s/it]
Epoch 15:  36%|██████████████████                                 | 304/856 [12:19<36:33,  3.97s/it]
Epoch 15:  36%|██████████████████▏                                | 305/856 [12:25<43:20,  4.72s/it]
Epoch 15:  36%|██████████████████▏                                | 306/856 [12:33<52:38,  5.74s/it]
Epoch 15:  36%|██████████████████▎                                | 307/856 [12:41<58:39,  6.41s/it]
Epoch 15:  36%|██████████████████▎                                | 308/856 [12:45<52:26,  5.74s/it]
Epoch 15:  36%|██████████████████▍                                | 309/856 [12:50<48:53,  5.36s/it]
Epoch 15:  36%|██████████████████▍                                | 310/856 [12:52<39:20,  4.32s/it]
Epoch 15:  36%|██████████████████▌                                | 311/856 [12:54<32:34,  3.59s/it]
Epoch 15:  36%|██████████████████▌                                | 312/856 [12:57<32:28,  3.58s/it]
Epoch 15:  37%|██████████████████▋                                | 313/856 [13:01<34:01,  3.76s/it]
Epoch 15:  37%|██████████████████▋                                | 314/856 [13:07<39:40,  4.39s/it]
Epoch 15:  37%|██████████████████▊                                | 315/856 [13:14<47:08,  5.23s/it]
Epoch 15:  37%|██████████████████▊                                | 316/856 [13:19<45:21,  5.04s/it]
Epoch 15:  37%|██████████████████▉                                | 317/856 [13:21<37:03,  4.12s/it]
Epoch 15:  37%|██████████████████▉                                | 318/856 [13:26<39:29,  4.40s/it]
Epoch 15:  37%|███████████████████                                | 319/856 [13:29<35:46,  4.00s/it]
Epoch 15:  37%|███████████████████                                | 320/856 [13:33<35:21,  3.96s/it]
Epoch 15:  38%|███████████████████▏                               | 321/856 [13:37<35:47,  4.01s/it]
Epoch 15:  38%|███████████████████▏                               | 322/856 [13:44<42:10,  4.74s/it]
Epoch 15:  38%|███████████████████▏                               | 323/856 [13:49<43:39,  4.91s/it]
Epoch 15:  38%|███████████████████▎                               | 324/856 [13:53<42:14,  4.76s/it]
Epoch 15:  38%|███████████████████▎                               | 325/856 [13:57<40:16,  4.55s/it]
Epoch 15:  38%|███████████████████▍                               | 326/856 [14:01<38:50,  4.40s/it]
Epoch 15:  38%|███████████████████▍                               | 327/856 [14:07<41:43,  4.73s/it]
Epoch 15:  38%|███████████████████▌                               | 328/856 [14:12<42:37,  4.84s/it]
Epoch 15:  38%|███████████████████▌                               | 329/856 [14:16<41:02,  4.67s/it]
Epoch 15:  39%|███████████████████▋                               | 330/856 [14:22<43:49,  5.00s/it]
Epoch 15:  39%|███████████████████▋                               | 331/856 [14:27<43:21,  4.95s/it]
Epoch 15:  39%|███████████████████▊                               | 332/856 [14:34<48:09,  5.51s/it]
Epoch 15:  39%|███████████████████▊                               | 333/856 [14:38<43:55,  5.04s/it]
Epoch 15:  39%|███████████████████▉                               | 334/856 [14:44<46:38,  5.36s/it]
Epoch 15:  39%|███████████████████▉                               | 335/856 [14:49<47:17,  5.45s/it]
Epoch 15:  39%|████████████████████                               | 336/856 [14:55<46:29,  5.36s/it]
Epoch 15:  39%|████████████████████                               | 337/856 [14:59<45:12,  5.23s/it]
Epoch 15:  39%|████████████████████▏                              | 338/856 [15:04<42:21,  4.91s/it]
Epoch 15:  40%|████████████████████▏                              | 339/856 [15:08<41:18,  4.79s/it]
Epoch 15:  40%|████████████████████▎                              | 340/856 [15:14<43:11,  5.02s/it]
Epoch 15:  40%|████████████████████▎                              | 341/856 [15:19<43:51,  5.11s/it]
Epoch 15:  40%|████████████████████▍                              | 342/856 [15:23<40:42,  4.75s/it]
Epoch 15:  40%|████████████████████▍                              | 343/856 [15:24<30:57,  3.62s/it]
Epoch 15:  40%|████████████████████▍                              | 344/856 [15:25<24:25,  2.86s/it]
Epoch 15:  40%|████████████████████▌                              | 345/856 [15:27<21:09,  2.49s/it]
Epoch 15:  40%|████████████████████▌                              | 346/856 [15:28<18:21,  2.16s/it]
Epoch 15:  41%|████████████████████▋                              | 347/856 [15:29<15:33,  1.83s/it]
Epoch 15:  41%|████████████████████▋                              | 348/856 [15:30<14:16,  1.69s/it]
Epoch 15:  41%|████████████████████▊                              | 349/856 [15:33<16:38,  1.97s/it]
Epoch 15:  41%|████████████████████▊                              | 350/856 [15:37<21:48,  2.59s/it]
Epoch 15:  41%|████████████████████▉                              | 351/856 [15:40<21:48,  2.59s/it]
Epoch 15:  41%|████████████████████▉                              | 352/856 [15:41<17:31,  2.09s/it]
Epoch 15:  41%|█████████████████████                              | 353/856 [15:43<18:39,  2.23s/it]
Epoch 15:  41%|█████████████████████                              | 354/856 [15:46<19:36,  2.34s/it]
Epoch 15:  41%|█████████████████████▏                             | 355/856 [15:48<20:14,  2.42s/it]
Epoch 15:  42%|█████████████████████▏                             | 356/856 [15:49<16:26,  1.97s/it]
Epoch 15:  42%|█████████████████████▎                             | 357/856 [15:52<18:01,  2.17s/it]
Epoch 15:  42%|█████████████████████▎                             | 358/856 [15:55<19:03,  2.30s/it]
Epoch 15:  42%|█████████████████████▍                             | 359/856 [15:56<16:10,  1.95s/it]
Epoch 15:  42%|█████████████████████▍                             | 360/856 [15:58<17:15,  2.09s/it]
Epoch 15:  42%|█████████████████████▌                             | 361/856 [15:59<15:01,  1.82s/it]
Epoch 15:  42%|█████████████████████▌                             | 362/856 [16:03<18:27,  2.24s/it]
Epoch 15:  42%|█████████████████████▋                             | 363/856 [16:05<19:20,  2.35s/it]
Epoch 15:  43%|█████████████████████▋                             | 364/856 [16:07<17:43,  2.16s/it]
Epoch 15:  43%|█████████████████████▋                             | 365/856 [16:09<18:30,  2.26s/it]
Epoch 15:  43%|█████████████████████▊                             | 366/856 [16:10<15:21,  1.88s/it]
Epoch 15:  43%|█████████████████████▊                             | 367/856 [16:12<14:23,  1.76s/it]
Epoch 15:  43%|█████████████████████▉                             | 368/856 [16:16<20:38,  2.54s/it]
Epoch 15:  43%|█████████████████████▉                             | 369/856 [16:19<21:25,  2.64s/it]
Epoch 15:  43%|██████████████████████                             | 370/856 [16:22<21:26,  2.65s/it]
Epoch 15:  43%|██████████████████████                             | 371/856 [16:24<20:44,  2.57s/it]
Epoch 15:  43%|██████████████████████▏                            | 372/856 [16:27<21:03,  2.61s/it]
Epoch 15:  44%|██████████████████████▏                            | 373/856 [16:30<22:55,  2.85s/it]
Epoch 15:  44%|██████████████████████▎                            | 374/856 [16:34<26:11,  3.26s/it]
Epoch 15:  44%|██████████████████████▎                            | 375/856 [16:37<24:21,  3.04s/it]
Epoch 15:  44%|██████████████████████▍                            | 376/856 [16:40<23:16,  2.91s/it]
Epoch 15:  44%|██████████████████████▍                            | 377/856 [16:42<22:24,  2.81s/it]
Epoch 15:  44%|██████████████████████▌                            | 378/856 [16:45<21:37,  2.72s/it]
Epoch 15:  44%|██████████████████████▌                            | 379/856 [16:47<21:05,  2.65s/it]
Epoch 15:  44%|██████████████████████▋                            | 380/856 [16:50<20:48,  2.62s/it]
Epoch 15:  45%|██████████████████████▋                            | 381/856 [16:52<19:09,  2.42s/it]
Epoch 15:  45%|██████████████████████▊                            | 382/856 [16:54<18:42,  2.37s/it]
Epoch 15:  45%|██████████████████████▊                            | 383/856 [16:57<19:48,  2.51s/it]
Epoch 15:  45%|██████████████████████▉                            | 384/856 [17:00<21:57,  2.79s/it]
Epoch 15:  45%|██████████████████████▉                            | 385/856 [17:03<22:59,  2.93s/it]
Epoch 15:  45%|██████████████████████▉                            | 386/856 [17:04<18:12,  2.32s/it]
Epoch 15:  45%|███████████████████████                            | 387/856 [17:07<18:52,  2.41s/it]
Epoch 15:  45%|███████████████████████                            | 388/856 [17:08<15:20,  1.97s/it]
Epoch 15:  45%|███████████████████████▏                           | 389/856 [17:10<16:23,  2.11s/it]
Epoch 15:  46%|███████████████████████▏                           | 390/856 [17:14<19:33,  2.52s/it]
Epoch 15:  46%|███████████████████████▎                           | 391/856 [17:16<19:40,  2.54s/it]
Epoch 15:  46%|███████████████████████▎                           | 392/856 [17:20<21:40,  2.80s/it]
Epoch 15:  46%|███████████████████████▍                           | 393/856 [17:22<20:56,  2.71s/it]
Epoch 15:  46%|███████████████████████▍                           | 394/856 [17:25<20:41,  2.69s/it]
Epoch 15:  46%|███████████████████████▌                           | 395/856 [17:28<21:52,  2.85s/it]
Epoch 15:  46%|███████████████████████▌                           | 396/856 [17:32<25:08,  3.28s/it]
Epoch 15:  46%|███████████████████████▋                           | 397/856 [17:34<20:41,  2.70s/it]
Epoch 15:  46%|███████████████████████▋                           | 398/856 [17:36<19:58,  2.62s/it]
Epoch 15:  47%|███████████████████████▊                           | 399/856 [17:39<20:18,  2.67s/it]
Epoch 15:  47%|███████████████████████▊                           | 400/856 [17:40<15:51,  2.09s/it]
Epoch 15:  47%|███████████████████████▉                           | 401/856 [17:43<17:58,  2.37s/it]
Epoch 15:  47%|███████████████████████▉                           | 402/856 [17:46<20:25,  2.70s/it]
Epoch 15:  47%|████████████████████████                           | 403/856 [17:51<24:42,  3.27s/it]
Epoch 15:  47%|████████████████████████                           | 404/856 [17:53<23:16,  3.09s/it]
Epoch 15:  47%|████████████████████████▏                          | 405/856 [17:57<24:59,  3.33s/it]
Epoch 15:  47%|████████████████████████▏                          | 406/856 [18:00<22:24,  2.99s/it]
Epoch 15:  48%|████████████████████████▏                          | 407/856 [18:02<21:50,  2.92s/it]
Epoch 15:  48%|████████████████████████▎                          | 408/856 [18:05<21:06,  2.83s/it]
Epoch 15:  48%|████████████████████████▎                          | 409/856 [18:06<16:38,  2.23s/it]
Epoch 15:  48%|████████████████████████▍                          | 410/856 [18:08<17:04,  2.30s/it]
Epoch 15:  48%|████████████████████████▍                          | 411/856 [18:10<16:18,  2.20s/it]
Epoch 15:  48%|████████████████████████▌                          | 412/856 [18:11<12:27,  1.68s/it]
Epoch 15:  48%|████████████████████████▌                          | 413/856 [18:11<09:57,  1.35s/it]
Epoch 15:  48%|████████████████████████▋                          | 414/856 [18:12<08:17,  1.13s/it]
Epoch 15:  48%|████████████████████████▋                          | 415/856 [18:12<06:58,  1.05it/s]
Epoch 15:  49%|████████████████████████▊                          | 416/856 [18:13<06:04,  1.21it/s]
Epoch 15:  49%|████████████████████████▊                          | 417/856 [18:13<05:20,  1.37it/s]
Epoch 15:  49%|████████████████████████▉                          | 418/856 [18:14<04:54,  1.49it/s]
Epoch 15:  49%|████████████████████████▉                          | 419/856 [18:15<05:46,  1.26it/s]
Epoch 15:  49%|█████████████████████████                          | 420/856 [18:16<05:09,  1.41it/s]
Epoch 15:  49%|█████████████████████████                          | 421/856 [18:16<04:46,  1.52it/s]
Epoch 15:  49%|█████████████████████████▏                         | 422/856 [18:17<04:30,  1.60it/s]
Epoch 15:  49%|█████████████████████████▏                         | 423/856 [18:17<04:21,  1.66it/s]
Epoch 15:  50%|█████████████████████████▎                         | 424/856 [18:18<04:13,  1.70it/s]
Epoch 15:  50%|█████████████████████████▎                         | 425/856 [18:18<04:12,  1.70it/s]
Epoch 15:  50%|█████████████████████████▍                         | 426/856 [18:20<05:42,  1.25it/s]
Epoch 15:  50%|█████████████████████████▍                         | 427/856 [18:22<09:30,  1.33s/it]
Epoch 15:  50%|█████████████████████████▌                         | 428/856 [18:23<08:13,  1.15s/it]
Epoch 15:  50%|█████████████████████████▌                         | 429/856 [18:24<07:33,  1.06s/it]
Epoch 15:  50%|█████████████████████████▌                         | 430/856 [18:26<09:57,  1.40s/it]
Epoch 15:  50%|█████████████████████████▋                         | 431/856 [18:28<12:03,  1.70s/it]
Epoch 15:  50%|█████████████████████████▋                         | 432/856 [18:31<13:23,  1.90s/it]
Epoch 15:  51%|█████████████████████████▊                         | 433/856 [18:31<10:39,  1.51s/it]
Epoch 15:  51%|█████████████████████████▊                         | 434/856 [18:32<09:08,  1.30s/it]
Epoch 15:  51%|█████████████████████████▉                         | 435/856 [18:33<07:56,  1.13s/it]
Epoch 15:  51%|█████████████████████████▉                         | 436/856 [18:34<07:40,  1.10s/it]
Epoch 15:  51%|██████████████████████████                         | 437/856 [18:35<06:56,  1.01it/s]
Epoch 15:  51%|██████████████████████████                         | 438/856 [18:37<10:03,  1.44s/it]
Epoch 15:  51%|██████████████████████████▏                        | 439/856 [18:38<08:29,  1.22s/it]
Epoch 15:  51%|██████████████████████████▏                        | 440/856 [18:39<07:22,  1.06s/it]
Epoch 15:  52%|██████████████████████████▎                        | 441/856 [18:39<06:43,  1.03it/s]
Epoch 15:  52%|██████████████████████████▎                        | 442/856 [18:43<11:48,  1.71s/it]
Epoch 15:  52%|██████████████████████████▍                        | 443/856 [18:45<12:06,  1.76s/it]
Epoch 15:  52%|██████████████████████████▍                        | 444/856 [18:45<10:02,  1.46s/it]
Epoch 15:  52%|██████████████████████████▌                        | 445/856 [18:47<09:57,  1.45s/it]
Epoch 15:  52%|██████████████████████████▌                        | 446/856 [18:48<08:25,  1.23s/it]
Epoch 15:  52%|██████████████████████████▋                        | 447/856 [18:50<11:06,  1.63s/it]
Epoch 15:  52%|██████████████████████████▋                        | 448/856 [18:51<09:08,  1.34s/it]
Epoch 15:  52%|██████████████████████████▊                        | 449/856 [18:53<11:09,  1.65s/it]
Epoch 15:  53%|██████████████████████████▊                        | 450/856 [18:54<08:58,  1.33s/it]
Epoch 15:  53%|██████████████████████████▊                        | 451/856 [18:54<07:49,  1.16s/it]
Epoch 15:  53%|██████████████████████████▉                        | 452/856 [18:57<09:50,  1.46s/it]
Epoch 15:  53%|██████████████████████████▉                        | 453/856 [18:59<11:46,  1.75s/it]
Epoch 15:  53%|███████████████████████████                        | 454/856 [19:01<12:58,  1.94s/it]
Epoch 15:  53%|███████████████████████████                        | 455/856 [19:04<13:38,  2.04s/it]
Epoch 15:  53%|███████████████████████████▏                       | 456/856 [19:06<14:12,  2.13s/it]
Epoch 15:  53%|███████████████████████████▏                       | 457/856 [19:08<14:45,  2.22s/it]
Epoch 15:  54%|███████████████████████████▎                       | 458/856 [19:09<11:38,  1.75s/it]
Epoch 15:  54%|███████████████████████████▎                       | 459/856 [19:11<11:20,  1.71s/it]
Epoch 15:  54%|███████████████████████████▍                       | 460/856 [19:13<12:30,  1.90s/it]
Epoch 15:  54%|███████████████████████████▍                       | 461/856 [19:16<13:34,  2.06s/it]
Epoch 15:  54%|███████████████████████████▌                       | 462/856 [19:18<14:03,  2.14s/it]
Epoch 15:  54%|███████████████████████████▌                       | 463/856 [19:20<14:43,  2.25s/it]
Epoch 15:  54%|███████████████████████████▋                       | 464/856 [19:22<14:16,  2.19s/it]
Epoch 15:  54%|███████████████████████████▋                       | 465/856 [19:25<14:33,  2.23s/it]
Epoch 15:  54%|███████████████████████████▊                       | 466/856 [19:27<14:48,  2.28s/it]
Epoch 15:  55%|███████████████████████████▊                       | 467/856 [19:29<14:02,  2.17s/it]
Epoch 15:  55%|███████████████████████████▉                       | 468/856 [19:30<11:07,  1.72s/it]
Epoch 15:  55%|███████████████████████████▉                       | 469/856 [19:30<09:16,  1.44s/it]
Epoch 15:  55%|████████████████████████████                       | 470/856 [19:33<11:15,  1.75s/it]
Epoch 15:  55%|████████████████████████████                       | 471/856 [19:35<12:31,  1.95s/it]
Epoch 15:  55%|████████████████████████████                       | 472/856 [19:38<13:31,  2.11s/it]
Epoch 15:  55%|████████████████████████████▏                      | 473/856 [19:40<14:00,  2.19s/it]
Epoch 15:  55%|████████████████████████████▏                      | 474/856 [19:41<11:18,  1.78s/it]
Epoch 15:  55%|████████████████████████████▎                      | 475/856 [19:42<09:28,  1.49s/it]
Epoch 15:  56%|████████████████████████████▎                      | 476/856 [19:43<08:02,  1.27s/it]
Epoch 15:  56%|████████████████████████████▍                      | 477/856 [19:43<06:57,  1.10s/it]
Epoch 15:  56%|████████████████████████████▍                      | 478/856 [19:44<06:32,  1.04s/it]
Epoch 15:  56%|████████████████████████████▌                      | 479/856 [19:47<09:14,  1.47s/it]
Epoch 15:  56%|████████████████████████████▌                      | 480/856 [19:47<07:46,  1.24s/it]
Epoch 15:  56%|████████████████████████████▋                      | 481/856 [19:48<07:09,  1.15s/it]
Epoch 15:  56%|████████████████████████████▋                      | 482/856 [19:49<06:14,  1.00s/it]
Epoch 15:  56%|████████████████████████████▊                      | 483/856 [19:50<05:36,  1.11it/s]
Epoch 15:  57%|████████████████████████████▊                      | 484/856 [19:50<05:11,  1.19it/s]
Epoch 15:  57%|████████████████████████████▉                      | 485/856 [19:52<06:43,  1.09s/it]
Epoch 15:  57%|████████████████████████████▉                      | 486/856 [19:55<09:20,  1.51s/it]
Epoch 15:  57%|█████████████████████████████                      | 487/856 [19:55<07:57,  1.29s/it]
Epoch 15:  57%|█████████████████████████████                      | 488/856 [19:56<06:51,  1.12s/it]
Epoch 15:  57%|█████████████████████████████▏                     | 489/856 [19:57<06:22,  1.04s/it]
Epoch 15:  57%|█████████████████████████████▏                     | 490/856 [19:58<05:52,  1.04it/s]
Epoch 15:  57%|█████████████████████████████▎                     | 491/856 [19:58<05:18,  1.15it/s]
Epoch 15:  57%|█████████████████████████████▎                     | 492/856 [20:01<07:57,  1.31s/it]
Epoch 15:  58%|█████████████████████████████▎                     | 493/856 [20:02<07:09,  1.18s/it]
